id_loan,id_direct_loantaker,name_direct_loantaker,id_intermediate_parent_1,name_intermediate_parent_1,id_ultimate_parent,name_ultimate_parent,loan_size_outstanding,loan_size_outstanding_currency,loan_size_credit_limit,loan_size_credit_limit_currency,sector_classification_system,sector_classification_input_type,sector_classification_direct_loantaker,fi_type,flag_project_finance_loan,name_project,lei_direct_loantaker,isin_direct_loantaker
L1,C294,Yuamen Xinneng Thermal Power Co Ltd,NA,NA,UP15,Alpine Knits India Pvt. Limited,225625,EUR,18968805,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L2,C293,"Yuamen Changyuan Hydropower Co., Ltd.",NA,NA,UP84,Eco Wave Power,301721,EUR,19727961,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L3,C292,Yuama Ethanol Llc,IP5,Yuama Inc.,UP288,University Of Iowa,410297,EUR,20811147,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L4,C299,Yudaksel Holding A.S,NA,NA,UP54,"China Electric Power (Fujian) Development Co., Ltd.",233049,EUR,19042869,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L5,C305,Yukon Energy Corp 1736,NA,NA,UP104,Garland Power & Light,406585,EUR,20774115,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L6,C304,Yukon Development Corp,NA,NA,UP83,Earthpower Technologies Sydney Pty Ltd,185721,EUR,18570711,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L7,C227,Yaugoa-Zapadnaya Tec,NA,NA,UP134,Ineos Ag,184793,EUR,18561453,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L8,C303,Yueyang City Construction,NA,NA,UP163,Kraftwerk Mehrum Gmbh,291513,EUR,19626123,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L9,C301,Yuedxiu Corp One,IP10,Yuedxiu Group,UP138,Jai Bharat Gum & Chemicals Ltd.,407513,EUR,20783373,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L10,C302,Yuexi County AAAA Xingguang Electricity Development Co. Ltd.,NA,NA,UP32,Bhagwan Energy Ltd.,186649,EUR,18579969,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L11,C309,Yuxi ounty Liuan dropower elopment C. L,NA,NA,UP81,"Dynegy Midwest Generation, Inc.",191289,EUR,18626259,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L12,C298,Yuba vdf County Water Agency,NA,NA,UP269,Summit Meghnaghat Power Co. Ltd.,294297,EUR,19653897,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L13,C297,Yuba City Cogeneration Partners Lp,NA,NA,UP69,Consorcio Integrador Sonora80m,200569,EUR,18718839,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L14,C296,Yuasfnjiang Elecdtric Psower Corpo,NA,NA,UP3,Affinity Renewables Inc.,187577,EUR,18589227,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L15,C295,Yuanbsaoshan Power Generation Co Ltd,NA,NA,UP196,Noshiro Forest Resources Utilization Cooperative Association,192217,EUR,18635517,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L16,C291,Yu Zhou 435 Tian Yuan Group,NA,NA,UP132,Ind Power Limited,298009,EUR,19690929,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L17,C290,Yu Wsang Shaanxi Huadian Coal Co Ltd,NA,NA,UP6,Agrenewables,205209,EUR,18765129,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L18,C284,Ysstterhogdals Elektriska Kraft Ab,NA,NA,UP121,"Helm Concentrates, Inc.",189433,EUR,18607743,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L19,C289,Ytre Matrefd Energi As,NA,NA,UP78,Domica Fpi S.R.O.,194073,EUR,18654033,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L20,C287,Ytl Powerseraya Pte Ltd,NA,NA,UP35,Bnb Renewable Energy Holdings Llc,308217,EUR,19792767,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L21,C286,Ytl Power International Bhd,NA,NA,UP63,Cisa Spa,226553,EUR,18978063,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L22,C285,Ytl Corp Bhd,NA,NA,UP187,Mr. Lay Se.,196857,EUR,18681807,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L23,C283,Ypic International Energy Cooperation & Development Company,NA,NA,UP297,Wallenstam Vindkraft Nyckeltorp Ab,195929,EUR,18672549,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L24,C282,Ypfb Corporacion,NA,NA,UP209,Phoenix Energy,309145,EUR,19802025,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L25,C281,Ypf Sa,NA,NA,UP296,Viridian Energy Supply,266457,EUR,19376157,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L26,C280,Ypf Energia Electrica Sa,NA,NA,UP67,"Coast Intelligen, Inc",199641,EUR,0,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L27,C278,Younicos Ag,NA,NA,UP45,Ce Energy Holding Ag,197785,EUR,0,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L28,C276,"Youngduk Wind Power Co., Ltd.",NA,NA,UP195,Northstone Power Corp.,315641,EUR,-5000000,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L29,C275,Younas Brothers Group,NA,NA,UP246,Shivnath Rai Harnarain (India) Ltd.,267385,EUR,-242,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L30,C274,Yosemite Unified School District,NA,NA,UP33,Bhushan Energy Ltd.,209849,EUR,18811419,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L31,C273,Yorkshire Windpower Limited,NA,NA,UP5,Agni Steels Private Limited,204281,EUR,18755871,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L32,C272,Yorkshire Water Services Ltd,NA,NA,UP190,Nagpur Tools Pvt. Ltd.,320281,EUR,19913121,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L33,C271,York University,NA,NA,UP203,"Pantanal Energetica, Ltda.",378745,EUR,20496375,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L34,C270,York Research Corporation,NA,NA,UP100,Fugong Fengyuan Hydropower Development Co. Ltd.,217273,EUR,18885483,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L35,C269,York County Solid Waste Authority,NA,NA,UP173,Man Diesel Se,207065,EUR,18783645,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L36,C268,York Cogeneration Corporation,NA,NA,UP109,Global Green Power Plc,327705,EUR,19987185,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L37,C267,York Capital Management Llc,NA,NA,UP40,Carleton College,220057,EUR,18913257,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L38,C266,"Yongzhou Zhongxin Hydropower Development Co., Ltd.",NA,NA,UP257,Soundararaja Mills Limited,223769,EUR,18950289,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L39,C265,"Yongzhou Lengshuitan Shunhe Hydropower Co., Ltd.",NA,NA,UP188,Mrs. V. Sabithamani,208921,EUR,18802161,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L40,C264,"Yongzhou Jingyuan Integrated Development Co., Ltd.",NA,NA,UP259,South African Renewable Green Energy (Pty) Ltd,350905,EUR,20218635,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L41,C263,"Yongren County Wanyuan Hydropower Development Co., Ltd.",NA,NA,UP97,Fg Wilson (Engineering) Limited,275737,EUR,19468737,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L42,C262,"Yongji Co-Generation Power Co., Ltd.",NA,NA,UP30,Bethlehem Hydro (Pty) Ltd.,224697,EUR,18959547,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L43,C261,Yongcheng Coal & Electricity Holding Group Co Ltd,NA,NA,UP152,Jsw Group,230265,EUR,19015095,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L44,C260,Yongchang Dongfang Hydropower Development Co. Ltd.,NA,NA,UP278,Tongaat Hulett Sugar Limited,357401,EUR,20283441,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L45,C259,Yondenko Corp,NA,NA,UP156,"Karumai Nishi Solar, Llc.",352761,EUR,20237151,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L46,C258,Yonden Engineering Corporation,NA,NA,UP17,Angabergs Lantbruks Ab,311001,EUR,19820541,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L47,C257,Yolo County Flood Control & Water Conservation District,IP3,Yolo Regional District,UP38,Brikel Ead,411225,EUR,20820405,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L48,C256,Yolo County,NA,NA,UP201,Oshawa Power And Utilities Corporation,240473,EUR,19116933,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L49,C255,Yoki Alimentos Sa,NA,NA,UP66,Classic Textiles,305433,EUR,19764993,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L50,C254,Ymca Milford/Woodruff,NA,NA,UP219,Renova Group,231193,EUR,19024353,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L51,C253,Ymc Build More Pvt Ltd,NA,NA,UP90,Empresa Administradora Chungar Sac,236761,EUR,19079901,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L52,C252,"Ykk Usa, Inc.",NA,NA,UP73,Daimachi Natural Energy Research Inc,358329,EUR,20292699,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L53,C251,Ykk Gps (Queensland) Pty Ltd.,NA,NA,UP91,Energiegenossenschaft Schwalm-Knull Eg,325849,EUR,19968669,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L54,C250,Yiyang Kaidi Green Energy Development Co. Ltd.,NA,NA,UP43,Cattle Farm Tamminga,232121,EUR,19033611,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L55,C249,"Yiyang Baoyuan Power Generation Co., Ltd.",NA,NA,UP72,Dahua Engineering Management,239545,EUR,19107675,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L56,C248,Yit Corporation,NA,NA,UP224,Rtr Capital Srl,359257,EUR,20301957,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L57,C247,Yingli Green Energy Holding Co Ltd,NA,NA,UP85,Ecoware S.P.A.,382457,EUR,20533407,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L58,C246,Yingli Energy (China) Co Ltd,NA,NA,UP166,Kuopion Energia Oy,234905,EUR,19061385,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L59,C245,Yingjiang Nandihe Hydropower Co. Ltd.,NA,NA,UP169,Lakshmi Ring Travellers (Coimbatore) Ltd.,249753,EUR,19209513,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L60,C244,"Yingjiang Mulong River Hydropower Exploitation Co., Ltd.",NA,NA,UP199,Oekostrom Ag,371321,EUR,20422311,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L61,C243,"Yingjiang Mingyu Electric Power Development Co.,Ltd.",NA,NA,UP252,"Sky Volt, Llc",405657,EUR,20764857,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L62,C242,Yingjiang Mengyuan Electricity Development Co Ltd,NA,NA,UP13,Alands Vindkraft Ab,238617,EUR,19098417,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L63,C241,Yingjiang Mengdian River Second Level Power Station Co Ltd.,NA,NA,UP221,Rosa Flora Ltd.,252537,EUR,19237287,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L64,C240,"Yingjiang Longhui Co., Ltd.",NA,NA,UP261,St. Mary Home,376889,EUR,20477859,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L65,C239,"Yingjiang Hongfu Investment Co., Ltd.",NA,NA,UP76,Destilaria Alcidia S/A,399161,EUR,20700051,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L66,C238,"Yingjiang County Mingliang Trading Co., Ltd.",NA,NA,UP131,Hydro Jet (Pvt) Ltd,251609,EUR,19228029,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L67,C237,"Yingjiang County Binglang River Hydroelectric Power Co., Ltd.",NA,NA,UP175,"Maple Leaf Dairy, Inc.",264601,EUR,19357641,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L68,C236,Yin Ech,NA,NA,UP86,Edison Mission Group Inc.,379673,EUR,20505633,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L69,C235,Yima Jinjiang Energy Comprehensive Utilisation Company Limited,NA,NA,UP241,Shah Foils Pvt Ltd,233977,EUR,19052127,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L70,C234,Yiliang Dianneng Luoze River Basin Power Generation Limited,NA,NA,UP124,Hidroel. Coto Minero. S.A.,253465,EUR,19246545,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L71,C233,Yildiz Enerji Elektrik Uretim A.S.,NA,NA,UP93,Epr Thetford Limited,271097,EUR,19422447,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L72,C232,Yildirim Group,NA,NA,UP280,"Tri Energy Co., Ltd.",380601,EUR,20514891,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L73,C231,Yildirim Energy Investments Inc,NA,NA,UP74,Dakota Magic Casino & Hotel,349977,EUR,20209377,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L74,C230,"Yilan Longyuan Huineng Wind Power Co., Ltd.",NA,NA,UP65,City Of Utsunomiya,254393,EUR,19255803,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L75,C229,"Yidu East Sunshine Industrial Development Co., Ltd.",NA,NA,UP216,Quest Energy Llc,277593,EUR,19487253,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L76,C228,"Yichun Xinganling Wind Power Co., Ltd.",NA,NA,UP34,Biopower Systems Pty Ltd,399161,EUR,20700051,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L77,C146,Nanjing Guodian Nanjing Automation New Energy Technology Co Ltd,NA,NA,UP272,Techint Compagnia Tecnica Internazionale Spa,404729,EUR,20755599,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L78,C145,Nanjing Gcl New Energy,NA,NA,UP21,Armada Kommunfastigheter Ab,257177,EUR,19283577,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L79,C144,Nanjing Chemical Industries Co Ltd,NA,NA,UP204,Parque De Generacion Aguaprieta Sapi De Cv,283161,EUR,19542801,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L80,C143,Naniwa Energy Llc,NA,NA,UP151,Jp Jewellers,401017,EUR,20718567,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L81,C142,Nandi Roller Flour Mills Pvt. Ltd.,IP4,Nandi Roller Inc.,UP293,Vier Industry And Trade Mate Ltd,411225,EUR,20820405,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L82,C141,Nandhi Spinning Mills Private Limited,NA,NA,UP88,Elaqua Ag,260889,EUR,19320609,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L83,C140,Nandan Wind Energy Development,NA,NA,UP135,Innovent Sas,286873,EUR,19579833,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L84,C139,Mom and Pop Family Business,IP8,Nanco Hosiery Mills,UP263,Standard Solar Inc,408441,EUR,20792631,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L85,C138,"Nanchong Electric Power Development Co., Ltd.",NA,NA,UP160,Kksk Sharira Wind,198713,EUR,18700323,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L86,C137,Nanaimo Forest Products Ltd.,NA,NA,UP1,Aba Hydropower Generation Co Ltd,263673,EUR,19348383,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L87,C136,Nana Layja Power Co. Ltd.,NA,NA,UP256,Song Ba Joint Stock Company,296153,EUR,19672413,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L88,C135,Nampower,NA,NA,UP116,"Guohua (Tongliao) Wind Power Co., Ltd.",409369,EUR,20801889,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L89,C134,Nammo Liab Ab,NA,NA,UP300,Warmeverbundkraftwerk Freiburg Gmbh,235833,EUR,19070643,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L90,C133,Namhae Energy,NA,NA,UP312,Zhejiang Electric Power Industry Bureau,314713,EUR,19857573,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L91,C132,Namgis First Nation,NA,NA,UP141,"Jericho Rise Wind Farm, Llc",395449,EUR,20663019,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L92,C131,Nama Holding Company Saoc,NA,NA,UP214,Power Electronics Ltd.,241401,EUR,19126191,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L93,C130,Nam Lum Hydroelectric,NA,NA,UP14,Allianz Capital Partners Gmbh,242329,EUR,19135449,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
L94,C129,"Nam Long Power Co., Ltd.",NA,NA,UP31,Bhagawati Hydropower Development Company,269241,EUR,19403931,EUR,NACE,Code,3511,Loan,No,NA,NA,NA
